## fft inputs ##
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	
bit_reverse: dft_size:8	fft_num_bits:1

## bit reversed inputs for dft ##
0	0	2	0	4	0	6	0	8	0	10	0	12	0	14	0	1	0	3	0	5	0	7	0	9	0	11	0	13	0	15	0	
## dft outputs ##
56.00	0.00	-8.00	19.31	-8.00	8.00	-8.00	3.31	-8.00	-0.00	-8.00	-3.31	-8.00	-8.00	-8.00	-19.31	64.00	0.00	-8.00	19.31	-8.00	8.00	-8.00	3.31	-8.00	-0.00	-8.00	-3.31	-8.00	-8.00	-8.00	-19.31	
dft_size:8
## fft 8: ##
0	120.00	0.00
1	-8.00	40.22
2	-8.00	19.31
3	-8.00	11.97
4	-8.00	8.00
5	-8.00	5.35
6	-8.00	3.31
7	-8.00	1.59
8	-8.00	0.00
9	-8.00	-1.59
10	-8.00	-3.31
11	-8.00	-5.35
12	-8.00	-8.00
13	-8.00	-11.97
14	-8.00	-19.31
15	-8.00	-40.22

120 0 -8 40 -8 19 -8 11 -8 7 -8 5 -8 3 -8 1 -8 0 -7 -1 -8 -3 -7 -5 -7 -8 -7 -11 -7 -19 -7 -40 
